login_attempts,data_access,threat_score,key_rotation_needed
11,5,0.2,1
14,16,0.94,1
2,3,0.85,1
8,2,0.33,0
5,5,0.68,0
8,5,0.26,0
4,9,0.84,1
6,13,0.32,0
10,13,0.47,1
3,7,0.35,0
14,17,0.79,1
15,11,0.67,1
13,16,0.3,1
9,7,0.79,1
13,5,0.96,1
13,9,0.64,1
15,20,0.33,1
14,10,0.5,1
7,19,0.92,1
5,11,0.16,0
7,13,0.95,1
9,7,0.64,1
1,12,0.27,0
13,7,0.38,1
9,20,0.28,1
10,11,0.8,1
14,11,0.99,1
1,1,0.28,0
7,17,0.21,0
8,3,0.18,0
15,10,0.42,1
7,20,0.19,0
2,9,0.79,1
6,16,0.4,0
10,11,0.62,1
10,9,0.42,1
1,8,0.7,0
5,19,1.0,1
2,19,0.46,0
9,17,0.11,1
9,4,0.15,1
9,8,0.38,1
14,12,0.25,1
10,7,0.37,1
11,3,0.93,1
14,9,0.78,1
6,13,0.99,1
5,13,0.97,1
8,6,0.38,0
14,5,0.49,1
2,4,0.6,0
5,4,0.12,0
2,18,0.26,0
13,16,0.91,1
1,13,0.9,1
14,7,0.63,1
4,4,0.67,0
3,6,0.36,0
14,18,0.18,1
15,7,0.67,1
15,19,0.98,1
5,18,0.6,0
5,18,0.2,0
5,18,0.44,0
11,7,0.2,1
6,20,0.15,0
9,12,0.85,1
7,3,0.2,0
5,6,0.71,1
2,19,0.94,1
13,17,0.89,1
9,14,0.93,1
14,16,0.95,1
9,3,0.36,1
14,13,0.57,1
10,12,0.99,1
4,4,0.61,0
6,7,0.27,0
10,17,0.32,1
5,17,0.58,0
12,3,0.9,1
9,13,0.68,1
7,11,0.29,0
6,16,0.89,1
5,9,0.75,1
5,14,0.74,1
11,18,0.24,1
2,18,0.96,1
15,7,0.91,1
5,10,0.11,0
8,13,0.53,0
10,16,0.38,1
2,15,0.47,0
5,10,0.12,0
11,9,0.97,1
6,17,0.27,0
11,19,0.16,1
3,8,0.54,0
14,16,0.43,1
3,16,0.31,0
15,4,0.13,1
11,5,0.1,1
13,5,0.42,1
13,3,0.33,1
4,20,0.95,1
13,9,0.34,1
15,1,0.59,1
13,15,0.67,1
2,20,0.82,1
2,1,0.6,0
15,14,0.92,1
8,11,0.11,0
5,16,0.76,1
4,19,0.24,0
12,17,0.17,1
9,9,0.5,1
15,9,0.16,1
6,15,0.69,0
8,17,0.34,0
1,1,0.85,1
12,10,0.62,1
2,7,0.53,0
10,1,0.42,1
10,4,0.1,1
9,19,0.39,1
6,8,0.47,0
12,1,0.91,1
2,1,0.2,0
1,4,0.98,1
7,11,0.11,0
6,20,0.92,1
3,16,0.6,0
1,16,0.17,0
1,6,0.82,1
3,1,0.74,1
11,8,0.37,1
9,7,0.23,1
7,16,0.75,1
3,8,0.2,0
10,17,0.48,1
5,3,0.9,1
9,14,0.34,1
5,9,0.86,1
6,14,0.56,0
13,16,0.96,1
4,14,0.53,0
1,7,0.67,0
12,19,0.57,1
7,9,0.19,0
14,6,0.25,1
8,4,0.1,0
2,15,0.15,0
4,2,0.79,1
12,20,0.76,1
2,10,0.22,0
6,14,0.74,1
6,6,0.37,0
7,10,0.73,1
2,20,0.84,1
2,15,0.89,1
2,8,0.28,0
13,2,0.26,1
6,8,0.56,0
15,1,0.87,1
7,10,0.99,1
2,10,0.62,0
13,12,0.99,1
3,18,0.52,0
5,13,0.49,0
6,2,0.24,0
13,6,0.15,1
13,16,0.41,1
13,16,0.3,1
10,16,0.97,1
8,5,0.91,1
5,13,0.11,0
10,13,0.91,1
8,20,0.7,0
8,17,0.2,0
8,20,0.8,1
13,8,0.89,1
4,10,0.54,0
13,17,0.16,1
10,1,0.58,1
12,15,0.82,1
11,11,0.4,1
11,10,0.79,1
11,16,0.9,1
3,5,0.68,0
12,10,0.54,1
4,1,0.31,0
12,12,0.5,1
4,9,0.92,1
9,13,0.59,1
5,9,0.89,1
9,1,0.31,1
13,18,0.29,1
1,19,0.19,0
3,12,0.85,1
11,2,0.77,1
1,8,0.38,0
15,16,0.46,1
1,1,0.51,0
11,18,0.8,1
8,17,0.19,0
13,4,0.58,1
12,7,0.87,1
7,9,0.44,0
1,16,0.24,0
5,2,0.8,1
6,5,0.41,0
2,10,0.23,0
15,14,0.86,1
6,3,0.55,0
7,8,0.37,0
13,9,0.47,1
13,3,0.75,1
