pattern,score
malware,0.12
normal,0.26
malware,0.99
ddos,0.34
bruteforce,0.28
normal,0.77
malware,0.11
normal,0.27
malware,0.67
malware,0.56
bruteforce,0.19
bruteforce,0.94
ddos,0.92
phishing,0.11
normal,0.72
ddos,0.83
ddos,0.17
phishing,0.33
bruteforce,0.91
bruteforce,0.11
malware,0.78
bruteforce,0.15
malware,0.5
phishing,0.33
phishing,0.75
normal,0.79
normal,0.31
phishing,0.37
ddos,0.34
phishing,0.75
normal,0.91
ddos,0.95
bruteforce,0.66
normal,0.96
malware,0.14
malware,0.2
ddos,0.73
normal,0.31
bruteforce,0.88
ddos,0.78
phishing,0.58
ddos,0.29
bruteforce,0.68
bruteforce,0.45
malware,0.94
bruteforce,0.49
ddos,0.35
malware,0.77
malware,0.53
normal,0.25
ddos,0.43
ddos,0.33
ddos,0.21
phishing,0.61
bruteforce,0.95
ddos,0.61
malware,0.4
phishing,0.24
normal,0.59
malware,0.36
normal,0.88
phishing,0.99
phishing,0.84
malware,0.4
phishing,0.1
malware,0.8
phishing,0.61
normal,0.35
phishing,0.61
malware,0.97
normal,0.34
bruteforce,0.46
ddos,0.54
bruteforce,0.89
bruteforce,0.63
phishing,0.78
normal,0.56
ddos,0.14
ddos,0.28
bruteforce,0.88
ddos,0.66
normal,0.66
phishing,0.17
malware,0.77
malware,0.82
ddos,0.86
normal,0.81
malware,0.94
phishing,0.14
malware,0.74
ddos,0.44
normal,0.37
malware,0.31
normal,0.25
normal,0.26
normal,0.66
ddos,0.68
malware,0.47
bruteforce,0.63
normal,0.76
phishing,0.21
bruteforce,0.56
ddos,0.22
phishing,0.1
bruteforce,0.58
phishing,0.34
normal,1.0
malware,0.58
malware,0.43
ddos,0.29
phishing,0.25
malware,0.87
malware,0.71
normal,0.54
ddos,0.27
normal,0.69
malware,0.68
phishing,0.73
phishing,0.67
bruteforce,0.93
normal,0.19
malware,0.4
malware,0.53
normal,0.19
bruteforce,0.8
normal,0.92
malware,0.43
bruteforce,0.71
bruteforce,0.83
malware,0.36
ddos,0.94
malware,0.86
ddos,0.51
malware,0.75
normal,0.72
ddos,1.0
ddos,0.31
normal,0.97
ddos,0.31
normal,0.11
normal,0.54
phishing,0.81
phishing,1.0
ddos,0.54
bruteforce,0.94
ddos,0.72
normal,0.31
bruteforce,0.11
phishing,0.88
malware,0.18
normal,0.89
bruteforce,0.86
ddos,0.12
phishing,0.14
malware,0.55
malware,0.43
phishing,0.28
phishing,0.69
ddos,0.66
malware,0.15
bruteforce,0.75
ddos,0.81
ddos,0.73
phishing,0.53
normal,0.14
normal,0.64
bruteforce,0.79
malware,0.89
normal,0.6
ddos,0.81
bruteforce,0.9
bruteforce,0.16
malware,0.86
normal,0.28
ddos,0.4
normal,0.62
normal,0.73
malware,0.54
malware,0.39
ddos,0.47
phishing,0.19
bruteforce,0.47
phishing,0.81
malware,0.39
malware,0.88
normal,0.28
malware,0.22
malware,0.15
phishing,0.6
phishing,0.89
normal,0.98
normal,0.14
normal,0.65
phishing,0.26
ddos,0.91
ddos,0.74
malware,0.98
malware,0.34
ddos,0.86
normal,0.27
malware,0.9
malware,0.72
phishing,0.31
bruteforce,0.88
bruteforce,0.24
bruteforce,0.29
normal,0.11
normal,0.19
bruteforce,0.35
phishing,0.61
normal,0.48
ddos,0.22
normal,0.25
phishing,0.48
malware,0.46
phishing,0.43
normal,0.42
normal,0.35
phishing,0.52
bruteforce,0.51
malware,0.22
normal,0.59
bruteforce,0.59
normal,0.98
bruteforce,0.84
normal,0.41
malware,0.37
ddos,0.82
ddos,0.77
bruteforce,0.18
malware,0.24
phishing,0.48
ddos,0.97
bruteforce,0.71
normal,0.83
malware,0.42
normal,0.61
phishing,0.96
malware,0.21
malware,0.61
phishing,0.43
malware,0.85
bruteforce,0.97
phishing,0.65
ddos,0.54
malware,0.61
malware,0.63
bruteforce,0.51
normal,0.33
normal,0.86
phishing,0.81
phishing,0.3
normal,0.62
phishing,0.13
normal,0.67
normal,0.41
malware,0.62
phishing,0.59
bruteforce,0.36
normal,0.39
phishing,0.8
bruteforce,0.21
malware,0.53
normal,0.93
malware,0.53
phishing,0.44
malware,0.32
normal,0.48
